userId,tmdbIds
402,"[276, 4816, 23928, 16646, 21910, 9613, 1951, 86829, 38778, 32761, 68735, 70670, 88794, 16442, 103332, 8051, 86, 9642, 11047, 274167]"
403,"[770, 12092, 10765, 9277, 9665, 5925, 903, 3034, 3179, 12723, 473, 2907, 162, 12560, 8856, 8592, 10776, 177, 8872, 11287]"
404,"[2759, 389, 826, 24153, 31357, 577, 49133, 40154, 26564, 1909, 397, 18183, 10731, 26391, 31642, 9593, 713, 935, 213, 4808]"
405,"[11023, 27526, 12158, 25557, 17585, 11228, 11134, 85328, 1635, 10336, 9458, 10871, 9769, 9570, 5971, 1687, 24128, 99, 2787, 2046]"
406,"[379, 249070, 666, 851, 157336, 291805, 31442, 2074, 10178, 19155, 11939, 26520, 17645, 10606, 10631, 26596, 43004, 1040, 67, 14652]"
407,"[41768, 33680, 17915, 2894, 1364, 5000, 11700, 2841, 14139, 775, 9090, 14560, 34444, 15765, 7007, 20967, 9323, 10723, 284, 4808]"
408,"[13812, 35172, 19185, 33560, 31442, 7873, 11546, 5967, 50797, 11929, 35395, 8220, 43742, 527, 26520, 10066, 10606, 26391, 34444, 43004]"
409,"[11526, 29698, 11446, 10545, 144, 68924, 22797, 9354, 2657, 9487, 27104, 40694, 23655, 47585, 25461, 12110, 99040, 48750, 400, 8447]"
410,"[860, 1585, 2323, 168, 106, 956, 8699, 1933, 10547, 6415, 772, 770, 37094, 1213, 2005, 11287, 9277, 3034, 172, 8469]"
411,"[9273, 31526, 1642, 31146, 39953, 10440, 259389, 197033, 117629, 30548, 9641, 88, 10161, 11235, 832, 288, 71208, 24913, 377, 41423]"
412,"[16605, 9779, 40206, 19931, 42861, 11158, 47908, 8545, 24951, 2020, 64963, 10206, 16562, 26170, 6644, 4825, 12599, 18118, 23283, 9995]"
413,"[97, 755, 8195, 43742, 8986, 101, 10464, 10660, 319, 18414, 8069, 11527, 11113, 6620, 8356, 9401, 10586, 68, 21539, 172]"
414,"[436, 1653, 866, 155, 242, 10681, 120467, 582, 16, 9398, 773, 205, 142, 7326, 1417, 187, 129, 651, 1391, 963]"
415,"[9691, 12280, 8011, 10909, 2246, 14291, 867, 9607, 509, 658, 567, 11412, 2756, 9869, 2322, 9434, 9611, 8874, 1551, 2024]"
416,"[8512, 109, 14334, 7007, 11386, 10161, 10705, 311, 13466, 9451, 26564, 14291, 31174, 11448, 595, 10858, 1408, 9263, 10874, 43566]"
417,"[28257, 9073, 1961, 31374, 31378, 66150, 24402, 9440, 11172, 8677, 11164, 21168, 4437, 10207, 3687, 25471, 919, 20981, 15384, 12289]"
418,"[11011, 32657, 4808, 14199, 8356, 12614, 11816, 8428, 15143, 571, 16448, 6519, 2670, 11557, 3525, 8130, 15556, 266856, 10396, 1049]"
419,"[26748, 1633, 9283, 688, 8984, 397, 9587, 3036, 8438, 12280, 10395, 306, 11310, 9593, 10440, 1245, 7007, 23210, 176, 11184]"
420,"[1710, 6520, 9905, 10464, 10427, 9256, 1607, 2019, 2259, 10897, 26531, 8491, 61536, 9037, 31908, 24662, 65889, 108401, 19931, 11831]"
421,"[2323, 641, 598, 1900, 70, 240, 9772, 792, 524, 380, 107, 1213, 2675, 8367, 881, 194, 11448, 10474, 26564, 9654]"
422,"[40156, 109, 11426, 907, 9301, 5781, 17015, 902, 10149, 108, 12527, 16771, 26271, 10612, 24559, 32562, 18989, 27768, 38867, 11190]"
423,"[18620, 60994, 11299, 649, 20649, 9344, 10149, 10531, 5801, 10280, 10938, 10404, 22797, 12101, 16081, 26522, 28295, 11712, 14521, 11327]"
424,"[241, 9283, 13685, 9344, 13701, 38722, 9058, 10449, 10436, 37233, 11971, 1245, 581, 408, 11360, 2756, 7452, 626, 7340, 653]"
425,"[116, 254, 599, 3083, 11159, 10608, 343, 288, 654, 3116, 19, 1779, 4944, 770, 239, 702, 26748, 9549, 696, 982]"
426,"[9008, 5544, 15789, 1677, 2288, 8848, 9927, 475, 3179, 1389, 1725, 859, 1779, 16614, 11774, 86834, 1985, 340, 205300, 11678]"
427,"[4808, 303, 1585, 1633, 12102, 3170, 10882, 2039, 632, 31516, 10474, 22625, 10531, 59930, 319, 41590, 408, 10895, 981, 2769]"
428,"[76726, 15370, 10276, 22051, 13685, 18290, 7551, 26271, 51739, 10440, 14337, 20759, 9323, 23742, 242512, 31044, 49706, 1412, 227348, 783]"
429,"[8012, 577, 99040, 2054, 9208, 71754, 2074, 11000, 414, 10329, 8963, 397, 628, 241, 6950, 11450, 87078, 1587, 2064, 9331]"
430,"[60994, 15515, 10778, 15137, 24166, 11208, 171372, 4964, 35196, 140420, 5967, 14334, 46797, 34152, 23333, 315, 20239, 16097, 9559, 15139]"
431,"[983, 60994, 1956, 4909, 11400, 110414, 157336, 13008, 27526, 31442, 9071, 46094, 896, 20762, 22479, 276, 31225, 655, 11449, 13891]"
432,"[2320, 49026, 157336, 45612, 285, 1858, 13223, 15602, 45317, 7191, 7551, 12437, 435, 13193, 11253, 168672, 152601, 10529, 20526, 8840]"
433,"[173, 10835, 1480, 18451, 9366, 68924, 654, 805, 845, 244, 9276, 10669, 391, 8649, 253, 596, 632, 901, 11327, 593]"
434,"[28257, 198, 940, 37719, 76, 31439, 8981, 47260, 335, 8428, 11844, 9977, 23383, 25099, 9715, 15919, 77469, 22318, 3086, 3767]"
435,"[36658, 10386, 671, 756, 608, 10693, 9312, 10249, 34584, 118340, 11395, 14334, 23333, 36593, 296, 8388, 2502, 1844, 9066, 817]"
436,"[43904, 24086, 16305, 9091, 9087, 10858, 11062, 9071, 76, 23333, 26520, 10606, 10631, 43004, 1040, 14652, 1653, 18499, 126148, 140]"
437,"[14, 24, 28387, 880, 649, 32646, 10149, 72031, 9061, 47504, 40156, 110, 46797, 11382, 18658, 1634, 33245, 1895, 9806, 238]"
438,"[628, 9802, 941, 5548, 9331, 193, 1572, 2164, 268, 36955, 6950, 5503, 8963, 581, 9350, 710, 1637, 37233, 251, 414]"
439,"[527, 31225, 10835, 168535, 74239, 9464, 23954, 31930, 2760, 141489, 14521, 24735, 2211, 64, 5544, 10781, 2486, 1571, 5915, 206216]"
440,"[8009, 4011, 8193, 2109, 1640, 10612, 1245, 11236, 17654, 650, 1018, 605, 860, 62, 37094, 926, 670, 5236, 9322, 2323]"
441,"[11686, 9664, 152532, 37557, 47018, 649, 7873, 10149, 1024, 46797, 20239, 10467, 17600, 11876, 198, 10861, 9656, 9899, 10938, 15764]"
442,"[9567, 102899, 10872, 9323, 18555, 4808, 804, 177572, 8845, 9366, 9452, 51876, 9667, 45612, 1562, 21991, 54138, 41154, 127585, 49538]"
443,"[1103, 51739, 9277, 826, 172, 378, 5558, 37725, 11621, 11299, 118340, 13223, 38142, 902, 9312, 755, 246, 8193, 281, 79593]"
444,"[1585, 378, 8469, 9087, 8012, 902, 9614, 568, 11780, 435, 14291, 114, 1895, 599, 433, 583, 475, 500, 792, 601]"
445,"[809, 941, 1542, 9377, 1934, 134, 24, 402, 509, 524, 9409, 630, 623, 11455, 240, 11459, 27983, 9823, 184, 9313]"
446,"[13, 424, 235, 786, 310, 10719, 166424, 451, 9598, 9603, 807, 629, 103, 281957, 1572, 435, 2292, 241, 6950, 680]"
447,"[10534, 9826, 157, 5548, 9679, 2024, 11062, 8009, 25059, 1701, 2675, 1933, 10684, 872, 947, 37247, 642, 10003, 2142, 847]"
448,"[847, 217, 1640, 16869, 1924, 36685, 17654, 1571, 206216, 35, 500, 137113, 240, 8363, 756, 70160, 58574, 45612, 106, 76338]"
449,"[1909, 583, 792, 1213, 525, 10858, 9283, 1934, 11382, 9326, 12280, 10436, 1607, 2246, 1245, 10445, 695, 813, 9428, 567]"
450,"[9603, 9800, 8077, 16980, 37495, 30969, 290, 8880, 86837, 11860, 9091, 9087, 10858, 9909, 22596, 4497, 2054, 31623, 119431, 67217]"
451,"[24257, 1554, 33324, 845, 17015, 36557, 11104, 109, 315, 20239, 50247, 747, 32513, 49963, 68718, 909, 1712, 3529, 3085, 261]"
452,"[49805, 15163, 5996, 36807, 10754, 221, 23522, 148, 1585, 11010, 226229, 85778, 13552, 10452, 315, 1413, 30892, 10644, 1811, 1281]"
453,"[10525, 10612, 641, 111, 577, 2086, 27793, 2789, 9090, 1909, 9587, 18183, 43742, 10660, 10436, 1634, 14291, 3065, 8069, 747]"
454,"[4638, 118340, 10403, 6075, 11934, 1858, 426, 206216, 10218, 1103, 13342, 11216, 37247, 756, 245, 14160, 45612, 10138, 2757, 76341]"
455,"[10895, 9078, 2567, 116, 10909, 9066, 2770, 13475, 866, 2059, 12092, 19995, 49026, 879, 1878, 423, 4944, 5915, 168, 154]"
456,"[11448, 436, 11208, 1653, 546, 431, 7485, 16, 5279, 1391, 4771, 142, 470, 3176, 13885, 8656, 642, 524, 279, 11003]"
457,"[54933, 11454, 576, 5801, 260, 21128, 32275, 15867, 2161, 2302, 19236, 1591, 994, 30970, 4593, 11549, 11013, 548, 229, 16391]"
458,"[435, 49026, 1535, 10719, 2059, 9476, 411, 652, 36669, 10276, 1372, 879, 19995, 7453, 6947, 2062, 4547, 1734, 4638, 425]"
459,"[9487, 12527, 22, 630, 10144, 577, 2619, 15171, 103, 4011, 117, 809, 673, 36658, 10531, 10377, 2657, 9326, 2788, 6075]"
460,"[26378, 8413, 102304, 10658, 16520, 1090, 12211, 1164, 1858, 4481, 17917, 9323, 1619, 3080, 3086, 13368, 582, 11549, 20334, 17654]"
461,"[11323, 9754, 1667, 11849, 12698, 38757, 2841, 834, 59436, 10138, 9693, 19995, 10515, 68718, 14160, 9502, 10528, 4538, 36807, 8321]"
462,"[2501, 11159, 703, 982, 2142, 10155, 1090, 11541, 141, 1535, 27205, 2757, 121, 640, 598, 11635, 1817, 9654, 170, 296]"
463,"[152532, 2671, 9555, 144, 10528, 19, 350, 643, 288, 10193, 14160, 19995, 11235, 10015, 1360, 396, 1391, 3291, 13370, 11446]"
464,"[11448, 120, 433, 36643, 15121, 8428, 9263, 9325, 2619, 577, 97, 11359, 17182, 11336, 20927, 9623, 10534, 2086, 15144, 11062]"
465,"[8321, 857, 73, 1271, 25188, 1359, 27205, 1429, 687, 629, 11010, 9614, 688, 103, 1909, 9587, 116, 236, 10612, 7984]"
466,"[18299, 43795, 17889, 9873, 9816, 37719, 17015, 11066, 20649, 10427, 6, 254, 9099, 804, 4174, 1770, 335, 832, 983, 638]"
467,"[1939, 900, 20283, 2675, 9091, 9087, 4584, 902, 28257, 31174, 10530, 11010, 2054, 9208, 40154, 11062, 2045, 688, 49805, 2759]"
468,"[11592, 1628, 11889, 12611, 11009, 116167, 5961, 3777, 1951, 26933, 22490, 17139, 14347, 1902, 118098, 26291, 10238, 43802, 23949, 30192]"
469,"[377, 755, 9095, 8367, 18129, 144, 766, 694, 765, 756, 814, 27214, 24913, 6114, 1598, 6217, 794, 16980, 4488, 948]"
470,"[50247, 28268, 41391, 48831, 42449, 33324, 26648, 22796, 9524, 12496, 51333, 1919, 22102, 38442, 12717, 15383, 29586, 49842, 27725, 2926]"
471,"[3558, 31442, 4379, 16131, 242512, 921, 49706, 9333, 227348, 51052, 7863, 27337, 9405, 56292, 7516, 15472, 11568, 10982, 40619, 43266]"
472,"[11901, 27526, 11929, 4916, 7007, 10897, 40001, 11228, 18862, 9400, 25189, 9446, 49806, 12499, 17832, 9433, 20457, 10871, 32911, 4415]"
473,"[245906, 179538, 109584, 220620, 275060, 244264, 34615, 9095, 7873, 11472, 2320, 9100, 10861, 9656, 9899, 531, 766, 149, 7457, 642]"
474,"[11953, 4584, 6520, 36834, 9061, 9587, 39310, 34152, 4916, 43634, 8356, 3598, 1712, 23114, 43488, 18203, 4483, 144, 1554, 32146]"
475,"[11934, 10442, 6620, 260, 173, 9549, 3090, 242, 12626, 10669, 11787, 632, 287, 838, 1541, 379, 10403, 9366, 244, 1779]"
476,"[1024, 9495, 68718, 1630, 144, 8428, 1726, 11663, 9684, 4816, 14160, 1018, 398, 27205, 8051, 2755, 3131, 290, 47466, 7326]"
477,"[834, 15602, 293660, 33542, 36557, 9737, 12437, 7873, 10066, 1640, 2048, 10447, 1904, 254, 1577, 9675, 34170, 11134, 10861, 9656]"
478,"[13051, 11395, 9359, 10032, 11310, 246741, 11566, 9571, 10442, 26408, 408, 17578, 110415, 158852, 703, 9687, 696, 37247, 13667, 982]"
479,"[281957, 1581, 12437, 14069, 9587, 49530, 116, 59965, 14836, 11823, 12222, 8457, 14301, 1635, 7516, 2080, 7485, 1273, 71676, 55931]"
480,"[147773, 20156, 13020, 15003, 8069, 10280, 49963, 10546, 20829, 9716, 124067, 293863, 9404, 9366, 49806, 16375, 68924, 2895, 90603, 1774]"
481,"[405, 10835, 10217, 678, 666, 30890, 13776, 1364, 22843, 17015, 11104, 8512, 10531, 20156, 12280, 10427, 11171, 20239, 10445, 41852]"
482,"[11159, 982, 29380, 473, 47620, 3089, 902, 687, 26271, 10440, 14291, 26408, 981, 13528, 213, 223, 15121, 11386, 702, 44497]"
483,"[8069, 257211, 23172, 11216, 11455, 9549, 828, 903, 11257, 40805, 4477, 9387, 254128, 948, 12101, 9442, 1738, 11532, 10303, 10328]"
484,"[1945, 17015, 10249, 9090, 18256, 22625, 1909, 2109, 10525, 11777, 9587, 10510, 14334, 236, 11572, 170, 296, 10436, 11041, 10612]"
485,"[10322, 9442, 8844, 31357, 45325, 8012, 9598, 577, 13997, 110972, 32622, 568, 19326, 15789, 628, 3036, 11395, 12527, 236, 888]"
486,"[11235, 68735, 1710, 246655, 14560, 14334, 16771, 34444, 69735, 291270, 15003, 8069, 11876, 70578, 2288, 32657, 79519, 303, 290595, 23114]"
487,"[8512, 7007, 36912, 935, 1770, 521, 9504, 947, 279, 387, 37247, 826, 829, 982, 2323, 814, 11449, 12498, 11967, 14905]"
488,"[14337, 892, 22975, 9642, 756, 814, 58574, 11047, 8681, 805, 51876, 76726, 10191, 23483, 38050, 534, 45612, 106, 8373, 1991]"
489,"[3078, 17281, 3085, 12614, 31000, 11860, 4584, 9089, 10634, 1775, 9587, 11593, 11382, 26391, 26271, 2502, 59930, 42580, 1245, 11858]"
490,"[755, 103, 8195, 6075, 11310, 5548, 9401, 68, 207, 1573, 2322, 184, 943, 10003, 744, 10329, 9061, 2667, 9737, 306]"
491,"[10013, 30950, 25232, 13685, 9090, 19155, 10660, 23210, 32513, 132641, 101230, 6620, 223, 11076, 14136, 22660, 521, 15764, 8428, 20539]"
492,"[18620, 5801, 4174, 9455, 16129, 10728, 4497, 19760, 13685, 1873, 5544, 662, 25440, 2259, 97989, 747, 12456, 75964, 41007, 52059]"
493,"[11066, 46094, 24257, 4916, 9559, 18133, 13203, 11902, 85328, 44465, 42314, 9415, 17894, 9413, 4415, 17539, 35144, 10380, 10699, 11893]"
494,"[28145, 10660, 1245, 11446, 31044, 10907, 1712, 11816, 10608, 288, 11257, 377, 25430, 10633, 859, 23954, 3121, 9430, 9032, 12105]"
495,"[10612, 9281, 9354, 9691, 9325, 117, 10149, 604, 1909, 1024, 9447, 11382, 8011, 1641, 14291, 9607, 1933, 813, 26748, 426]"
496,"[117, 46286, 10416, 14864, 786, 17447, 673, 76, 11382, 8011, 25440, 10988, 11867, 9303, 567, 213, 630, 1585, 47260, 9401]"
497,"[12488, 13685, 43566, 71754, 11929, 3586, 36614, 9472, 47507, 26890, 56830, 8491, 1968, 31465, 26610, 34106, 4488, 17915, 574, 11337]"
498,"[11522, 6471, 755, 10634, 11814, 103, 431, 1406, 2114, 15196, 8487, 2978, 10776, 532, 1911, 567, 15, 2005, 8873, 10158]"
499,"[401, 184, 606, 12626, 345, 9008, 1213, 13342, 614, 598, 393, 8512, 527, 1640, 10436, 9303, 32574, 18203, 9716, 10218]"
500,"[11779, 24420, 10934, 15789, 1554, 9440, 10957, 1890, 15556, 49519, 21832, 13509, 10024, 11444, 14621, 22102, 49521, 9023, 11644, 44338]"
501,"[10155, 9896, 6404, 14757, 37512, 33560, 12657, 13193, 35395, 8220, 13702, 27816, 27815, 922, 75780, 13318, 981, 284, 4808, 705]"
502,"[10858, 1946, 2294, 234, 31357, 16934, 2789, 9472, 9300, 26408, 4553, 140, 1712, 10331, 4481, 335, 490, 11314, 983, 653]"
503,"[88273, 13644, 18701, 13949, 12184, 16605, 8848, 36970, 2977, 7515, 13022, 9335, 9995, 39356, 10024, 12773, 2698, 24420, 12244, 10431]"
504,"[594, 9029, 27332, 1885, 1090, 913, 388, 853, 26388, 16161, 1535, 30529, 11128, 8195, 9637, 1073, 881, 14289, 22067, 28121]"
505,"[37272, 12159, 24447, 11621, 47608, 39953, 10635, 117629, 5801, 71208, 1635, 32519, 84290, 39424, 51955, 5971, 32305, 84199, 13539, 2211]"
506,"[10328, 2605, 8487, 10776, 957, 8872, 766, 2322, 840, 9434, 9533, 2666, 927, 242, 11970, 10249, 4327, 9772, 402, 79]"
507,"[426, 9322, 847, 1678, 103, 16388, 10149, 9382, 14275, 1024, 4476, 11318, 11593, 109, 11382, 713, 935, 213, 289, 62]"
508,"[24, 289, 15, 8469, 346, 10858, 1779, 11010, 2107, 6471, 9283, 4011, 117, 162, 30197, 12560, 9749, 11382, 10395, 1607]"
509,"[333371, 34045, 10130, 17264, 12649, 278927, 9871, 1162, 22522, 10138, 246655, 71552, 76025, 23128, 2009, 14292, 9960, 40820, 35196, 24662]"
510,"[41768, 9764, 11830, 37672, 26520, 10606, 2124, 43004, 1040, 126148, 260, 11673, 45609, 37272, 5961, 38695, 9882, 21589, 11873, 21641]"
511,"[2019, 3573, 510, 429, 769, 387, 46027, 10220, 8741, 620, 141489, 808, 11862, 17015, 47018, 9536, 10534, 40154, 161495, 46797]"
512,"[949, 688, 9737, 163, 9799, 194, 8844, 8012, 4584, 687, 2054, 14435, 11859, 9208, 40154, 11780, 140420, 22894, 8467, 4476]"
513,"[103, 600, 9354, 10802, 604, 22625, 558, 2502, 1933, 104, 813, 141, 9428, 426, 567, 289, 630, 15, 62, 1832]"
514,"[891, 576, 28288, 145, 36040, 17133, 21334, 15919, 5961, 802, 4203, 21887, 33078, 25010, 29478, 17078, 11589, 11697, 12502, 8342]"
515,"[7453, 4553, 2493, 11050, 813, 404, 88875, 13342, 76341, 45317, 7191, 63, 687, 9603, 103, 7551, 10741, 30765, 10474, 2293]"
516,"[5, 18414, 1900, 2503, 9428, 155, 70, 598, 153, 1422, 935, 9611, 401, 379, 492, 641, 184, 27205, 187, 107]"
517,"[808, 10612, 695, 194, 289, 11113, 10409, 240, 9354, 17015, 11448, 11010, 2086, 103, 77, 9090, 604, 11929, 9654, 1024]"
518,"[482, 118340, 31442, 10531, 1665, 33344, 143, 8974, 912, 54933, 32015, 11478, 38925, 23069, 21128, 12919, 11163, 26813, 301, 11371]"
519,"[229, 99, 2144, 14638, 631, 37512, 19185, 33560, 32085, 775, 246, 42658, 35395, 60935, 8220, 527, 34152, 26520, 10606, 10631]"
520,"[13562, 892, 10835, 490, 3090, 832, 16633, 783, 6217, 551, 13697, 11881, 404, 961, 777, 1052, 16, 261, 1480, 223]"
521,"[910, 12560, 236, 10440, 14291, 198, 11302, 4480, 3063, 8816, 4942, 65754, 9452, 1389, 34106, 11050, 242, 8681, 5961, 30890]"
522,"[1649, 10491, 12277, 24238, 11439, 2295, 34851, 44639, 50456, 663, 17578, 2454, 10483, 244, 157353, 7350, 157820, 39452, 1724, 26564]"
523,"[118340, 10149, 10464, 3078, 10586, 9504, 1092, 11645, 903, 910, 29193, 1051, 10403, 11541, 9576, 651, 11113, 982, 9061, 9277]"
524,"[99040, 10634, 28387, 46785, 17414, 46094, 9024, 7300, 10027, 9826, 23114, 11224, 12092, 2323, 9619, 17894, 9611, 9413, 47881, 9354]"
525,"[696, 24808, 13475, 35, 598, 2023, 9691, 9587, 12280, 17600, 9826, 284, 6620, 260, 14136, 22660, 892, 3090, 3063, 168535]"
526,"[881, 1991, 10141, 1924, 11362, 83542, 37136, 42994, 291805, 1576, 1493, 1359, 509, 869, 3536, 820, 140420, 118340, 9740, 120467]"
527,"[24908, 9986, 14024, 9681, 18218, 11648, 62837, 8780, 11164, 15300, 2454, 18320, 68728, 11631, 144340, 10188, 37056, 21845, 3638, 9583]"
528,"[281957, 152601, 10872, 2928, 4942, 8413, 3525, 11597, 10189, 7446, 10956, 9517, 10778, 18533, 273248, 194662, 86838, 12163, 76203, 7345]"
529,"[13465, 10909, 36599, 11937, 17915, 2575, 65075, 12584, 11086, 157354, 13819, 26755, 33222, 10729, 109445, 23601, 2152, 32308, 18892, 10376]"
530,"[2675, 524, 947, 387, 9322, 694, 2323, 1669, 4995, 115, 380, 36685, 620, 752, 9869, 9679, 9741, 134, 9799, 180]"
531,"[17906, 103332, 1593, 1523, 1588, 30250, 12280, 15765, 16358, 2288, 1250, 21873, 11963, 1049, 11005, 13681, 10236, 16562, 9880, 9930]"
532,"[435, 9502, 14160, 10719, 598, 1271, 23378, 17768, 254, 4176, 3078, 4808, 3529, 900, 260, 11645, 3063, 11031, 49026, 18892]"
533,"[747, 13685, 1770, 11455, 11449, 4638, 1367, 13475, 865, 49538, 118340, 1487, 19995, 58, 7299, 155, 9654, 2048, 1726, 752]"
534,"[11370, 9102, 38722, 787, 638, 2454, 11371, 10675, 10193, 10590, 4614, 2022, 1817, 3291, 924, 11362, 70, 9383, 1954, 855]"
535,"[10451, 766, 9552, 6471, 162, 11545, 9326, 840, 5683, 3933, 4011, 567, 8009, 2666, 36658, 9473, 2668, 3034, 11446, 62]"
