userId,recommended_movieIds
1,"[1305, 122892, 122920, 106642, 98491, 205, 301, 308, 319, 326, 363, 390, 8675, 537, 549, 741, 845, 850, 935, 961]"
2,"[633, 766, 1041, 1148, 1198, 1357, 40, 53, 107, 111, 260, 299, 345, 632, 663, 750, 806, 850, 7153, 1201]"
3,"[1584, 4016, 58, 30810, 101, 2186, 194, 2333, 86377, 458, 2501, 491, 39414, 535, 594, 8970, 2863, 908, 5064, 1029]"
4,"[262, 1085, 1564, 1824, 2660, 3929, 3943, 13, 53, 116, 188, 268, 306, 307, 308, 326, 390, 465, 82459, 632]"
5,"[1955, 59387, 29, 49280, 8530, 741, 898, 905, 909, 1005, 42004, 1086, 1272, 1286, 91529, 1952, 2042, 59418, 2138, 59784]"
6,"[66297, 940, 1887, 1918, 60161, 60756, 3811, 79008, 5401, 62956, 82, 178, 232, 265, 306, 348, 392, 106920, 482, 521]"
7,"[53, 176, 224, 268, 446, 632, 766, 850, 1111, 1211, 1354, 2118, 28, 58, 86, 57504, 247, 279, 280, 412]"
8,"[29, 41, 156, 194, 41285, 57669, 8530, 82459, 556, 741, 49957, 9010, 905, 42004, 1209, 1211, 1224, 1230, 34072, 1466]"
9,"[1148, 549, 11, 92, 112, 116, 229, 315, 321, 326, 428, 556, 635, 653, 661, 694, 720, 728, 866, 898]"
10,"[1224, 122900, 25, 26662, 41, 2118, 88140, 2140, 2167, 8341, 57504, 127202, 2287, 314, 342, 2413, 2430, 108932, 106920, 2527]"
11,"[73, 107, 194, 8387, 222, 306, 308, 326, 663, 99030, 806, 905, 913, 922, 951, 107447, 1088, 1212, 1244, 1276]"
12,"[49530, 2119, 2470, 69122, 3917, 4140, 4321, 4499, 4520, 4681, 54503, 63082, 46976, 47610, 72998, 89864, 14, 122904, 33004, 262]"
13,"[122882, 36931, 71838, 237, 2291, 246, 57669, 4489, 2501, 458, 4584, 491, 2596, 594, 2759, 8957, 49957, 2863, 9010, 86882]"
14,"[28, 838, 1009, 1393, 1702, 2021, 2301, 2872, 3638, 3997, 4308, 4459, 5444, 5812, 7502, 73881, 57504, 213, 289, 314]"
15,"[2068, 2330, 3038, 4088, 4617, 5960, 108583, 163949, 116, 190, 250, 422, 98963, 850, 973, 1066, 1085, 1123, 132333, 1420]"
16,"[326, 3072, 3142, 122882, 25, 73, 107, 2231, 194, 4380, 2344, 308, 2427, 524, 4641, 6787, 663, 671, 2759, 720]"
17,"[8197, 8240, 99, 190, 8530, 8542, 33138, 115122, 8650, 531, 549, 98963, 99030, 8933, 8955, 850, 946, 973, 1085, 1420]"
18,"[1304, 1517, 8, 28, 71, 116, 149, 156, 175, 229, 267, 270, 2318, 338, 345, 347, 491, 520, 534, 551]"
19,"[53, 8650, 8933, 850, 58303, 2068, 2351, 2927, 2984, 3823, 4612, 4705, 47728, 25852, 7208, 32525, 8121, 13, 116, 205]"
20,"[82459, 3000, 3108, 52435, 85414, 4846, 31193, 7075, 7826, 81562, 122882, 29, 80, 257, 266, 281, 301, 303, 8958, 805]"
21,"[905, 1354, 122900, 53, 57504, 205, 262, 307, 308, 319, 326, 8528, 373, 446, 465, 501, 82459, 632, 665, 728]"
22,"[1131, 1132, 1244, 3034, 27721, 27790, 3505, 3526, 44633, 5444, 6405, 6743, 7256, 7355, 7720, 106471, 98491, 41285, 8645, 8981]"
23,"[2984, 8197, 116, 32898, 205, 8530, 8542, 390, 8650, 549, 635, 98963, 8933, 850, 171, 115569, 937, 935, 58303, 961]"
24,"[1198, 40, 41, 85, 111, 260, 281, 307, 345, 458, 491, 33493, 750, 766, 99114, 27478, 4993, 924, 1029, 1036]"
25,"[2106, 2490, 801, 913, 994, 54286, 1042, 1060, 3176, 1272, 1304, 3429, 1584, 3948, 1918, 59315, 28, 111, 156, 175]"
26,"[156, 193, 194, 216, 74152, 90600, 49957, 9010, 1032, 148626, 1209, 1211, 1234, 50658, 50703, 50742, 50740, 1680, 59273, 108583]"
27,"[27478, 24, 107, 173, 194, 2318, 2360, 319, 326, 2406, 2467, 441, 534, 6787, 663, 4772, 806, 838, 913, 2984]"
28,"[905, 1131, 1235, 1934, 1950, 3112, 3163, 3300, 3328, 3728, 3788, 3813, 3994, 4021, 4174, 4187, 4201, 4220, 4370, 4844]"
29,"[6156, 25, 2076, 29, 102445, 127052, 85, 2186, 26776, 156, 2232, 98491, 194, 216, 94466, 102666, 272, 129313, 121126, 98615]"
30,"[3915, 4302, 4731, 5071, 86781, 49, 163949, 116, 32898, 149, 183, 184, 205, 240, 271, 416, 567, 621, 742, 850]"
31,"[49957, 9010, 4641, 5902, 162, 515, 549, 99030, 107447, 1230, 1232, 1235, 1251, 1257, 1298, 1449, 67087, 34338, 1772, 59387]"
32,"[16, 71, 111, 116, 178, 222, 229, 241, 338, 345, 477, 750, 778, 2858, 835, 838, 858, 924, 1029, 1057]"
33,"[82, 149, 261, 262, 306, 531, 549, 581, 663, 115569, 898, 8341, 1192, 1354, 1446, 26131, 34338, 1734, 1859, 26587]"
34,"[319, 1939, 122900, 53, 99, 116, 262, 268, 8530, 8542, 390, 422, 8650, 549, 635, 8933, 850, 935, 937, 58303]"
35,"[3051, 3185, 8, 149, 321, 115122, 581, 635, 728, 8955, 787, 850, 946, 973, 994, 74727, 1021, 1063, 1085, 1132]"
36,"[178, 40, 80, 2132, 86, 99, 2176, 149, 2202, 176, 2268, 241, 2303, 264, 2318, 279, 301, 309, 2360, 363]"
37,"[237, 543, 232, 249, 319, 8533, 471, 82459, 724, 728, 74458, 901, 905, 910, 918, 938, 1171, 1199, 1223, 1224]"
38,"[29, 58, 156, 194, 213, 8530, 581, 99030, 9010, 905, 107447, 1209, 1211, 1298, 1446, 50658, 50740, 50742, 1772, 2076]"
39,"[255, 28, 40, 71, 86, 97, 107, 111, 149, 156, 178, 213, 241, 264, 267, 279, 290, 309, 345, 347]"
40,"[89759, 106471, 26662, 2109, 30810, 1261, 4333, 2300, 2359, 2413, 63859, 441, 474, 31225, 115210, 6669, 2596, 6787, 51935, 56152]"
41,"[27882, 122900, 41, 53, 176, 188, 194, 232, 268, 299, 41285, 422, 431, 8645, 515, 82459, 616, 632, 662, 665]"
42,"[62, 57504, 223, 106920, 720, 8958, 49957, 9010, 1025, 1027, 1032, 1042, 148626, 1230, 1243, 1394, 59387, 26662, 92210, 2193]"
43,"[720, 5444, 80, 116, 257, 281, 301, 303, 314, 8528, 428, 477, 534, 616, 665, 910, 911, 915, 916, 918]"
44,"[8, 16, 24, 26, 4306, 541, 613, 616, 2683, 2759, 720, 728, 6874, 766, 801, 800, 839, 848, 2912, 4993]"
45,"[81932, 8957, 43267, 68157, 84954, 77455, 44974, 5608, 40148, 41, 8239, 80, 82, 101, 144, 178, 246, 301, 314, 392]"
46,"[66297, 1887, 60161, 52245, 79008, 5401, 62956, 90430, 57669, 106920, 608, 8827, 49957, 9010, 58299, 67087, 1639, 1921, 2021, 2068]"
47,"[116, 766, 1057, 1059, 1366, 1380, 1407, 16, 28, 40, 71, 149, 178, 241, 255, 338, 347, 2571, 541, 762]"
48,"[108583, 41, 156, 194, 98615, 8530, 74152, 99030, 9010, 107412, 107447, 74727, 1209, 1211, 1224, 34072, 50703, 59273, 2068, 92210]"
49,"[224, 1264, 112556, 55820, 3, 53, 8341, 57504, 194, 232, 265, 268, 299, 314, 33166, 431, 515, 115210, 82459, 611]"
50,"[16, 40, 111, 4306, 281, 2501, 458, 477, 491, 720, 750, 762, 858, 924, 1029, 58559, 1221, 1270, 1304, 1374]"
51,"[2434, 55820, 58, 112, 8366, 265, 474, 8949, 898, 905, 951, 954, 955, 1077, 1201, 1218, 1222, 1224, 1233, 1243]"
52,"[720, 122904, 41, 8254, 171, 106696, 237, 334, 506, 534, 543, 581, 8874, 115713, 107559, 1063, 1094, 1111, 1192, 1223]"
53,"[79132, 1918, 2058, 28, 45, 2106, 62, 70, 73, 80, 4228, 170, 2232, 6333, 4308, 2273, 4344, 265, 301, 2359]"
54,"[81932, 8529, 471, 534, 845, 954, 58299, 1094, 1131, 1194, 42163, 1244, 1247, 1251, 1296, 99764, 50703, 1699, 26326, 1834]"
55,"[23, 378, 1059, 1358, 8, 16, 24, 26, 116797, 2115, 71, 30793, 116, 45186, 156, 162, 180, 267, 281, 2353]"
56,"[2068, 108583, 163949, 32898, 149, 194, 448, 531, 98963, 99030, 787, 850, 927, 1005, 1031, 132333, 1295, 1797, 1859, 2042]"
57,"[2186, 2460, 53, 116, 205, 33004, 446, 501, 82459, 549, 632, 709, 742, 787, 850, 961, 984, 1111, 1180, 1420]"
58,"[108932, 2467, 3869, 3949, 4235, 5481, 5995, 112852, 82, 307, 308, 326, 446, 465, 501, 611, 635, 52245, 8933, 66297]"
59,"[41, 107, 144, 501, 663, 806, 73, 162, 127202, 2360, 8529, 106920, 441, 76251, 152077, 6669, 2572, 31410, 53956, 741]"
60,"[41, 213, 8530, 581, 1103, 1224, 34072, 27721, 37741, 6003, 6776, 6852, 8228, 156, 8493, 57669, 492, 82459, 556, 663]"
61,"[106696, 106920, 474, 49957, 9010, 898, 1175, 1227, 1235, 1250, 26082, 1625, 51471, 76093, 2413, 2478, 76251, 2596, 2690, 51935]"
62,"[2596, 2657, 122890, 57504, 474, 115210, 594, 741, 905, 140267, 1079, 148626, 1175, 1204, 1273, 1293, 1307, 66934, 1537, 50703]"
63,"[29, 41, 8530, 42004, 34072, 1635, 27721, 37741, 6776, 6852, 905, 115617, 969, 1131, 1132, 1185, 1224, 1227, 1244, 1281]"
64,"[107, 219, 255, 257, 541, 663, 806, 2959, 1029, 1079, 1198, 1265, 5418, 5445, 40414, 1573, 1584, 5903, 3949, 4016]"
65,"[671, 910, 1500, 3, 11, 122890, 266, 8493, 306, 308, 339, 345, 8638, 475, 524, 549, 8751, 588, 8807, 663]"
66,"[54259, 79091, 122882, 122890, 41, 53, 58, 57504, 194, 224, 232, 268, 299, 431, 482, 515, 115210, 632, 665, 678]"
67,"[7, 8, 53, 71, 111, 176, 178, 241, 338, 347, 392, 632, 633, 750, 766, 850, 908, 909, 5060, 986]"
68,"[905, 1230, 1253, 85414, 5444, 31193, 122882, 122886, 122904, 41, 73881, 237, 8530, 611, 671, 674, 8873, 741, 58299, 969]"
69,"[1131, 1132, 1275, 3062, 3108, 3505, 4467, 5152, 6405, 6743, 7256, 7355, 7720, 122882, 122886, 81932, 122904, 29, 41, 116]"
70,"[2762, 24, 71, 2142, 116, 149, 175, 2268, 223, 281, 338, 347, 501, 520, 714, 766, 781, 2881, 893, 903]"
71,"[232, 509, 1150, 1217, 1264, 2066, 2940, 72226, 13, 73, 101, 162, 176, 246, 314, 474, 508, 515, 531, 535]"
72,"[2076, 3462, 5064, 81932, 73, 8638, 556, 99030, 8947, 8957, 8981, 107447, 1046, 1220, 1262, 1276, 1298, 1354, 34338, 1958]"
73,"[32898, 1132, 2068, 6405, 7355, 7720, 74152, 59273, 93324, 97057, 163949, 149, 250, 422, 98963, 973, 1031, 1085, 1111, 1123]"
74,"[913, 1941, 122904, 28, 41, 57504, 162, 176, 98491, 8645, 534, 549, 611, 665, 674, 748, 9010, 904, 926, 115617]"
75,"[122900, 41, 41285, 8530, 82459, 66297, 49957, 9010, 866, 905, 115617, 969, 1025, 42004, 1224, 1227, 1238, 1244, 1287, 34072]"
76,"[973, 1952, 9, 73, 97, 99, 156, 170, 206, 301, 309, 363, 378, 390, 445, 548, 549, 66097, 635, 663]"
77,"[4007, 8341, 98491, 501, 531, 876, 898, 58299, 1131, 1132, 1185, 1224, 1244, 26152, 1956, 1962, 2132, 2330, 2460, 67997]"
78,"[122892, 1301, 2527, 3729, 3266, 73, 149, 156, 194, 309, 314, 8530, 531, 549, 787, 800, 850, 176, 177, 905]"
79,"[122882, 3, 5, 6, 4, 9, 10, 122890, 11, 81932, 14, 8, 16, 17, 18, 19, 122900, 21, 122902, 22]"
80,"[781, 848, 1041, 1230, 1267, 1293, 1399, 8, 24, 26, 28, 2131, 2132, 97, 116, 149, 175, 230, 262, 2351]"
81,"[7502, 8197, 8240, 8254, 32840, 99, 206, 281, 8530, 8542, 33138, 8650, 549, 559, 98963, 99030, 8933, 8955, 820, 850]"
82,"[70, 2125, 162, 230, 260, 328, 2542, 611, 662, 750, 924, 3051, 1029, 1042, 3114, 3156, 3185, 40414, 1517, 1573]"
83,"[106920, 3429, 116, 156, 177, 194, 262, 8530, 352, 390, 741, 787, 850, 33660, 926, 927, 935, 973, 140267, 42004]"
84,"[27724, 3156, 69526, 36931, 98491, 57669, 106920, 466, 90600, 543, 594, 741, 8958, 49957, 9010, 905, 58299, 1035, 1088, 1230]"
85,"[70, 178, 222, 328, 611, 662, 7153, 8, 28, 71, 111, 116, 219, 314, 452, 477, 650, 2762, 720, 762]"
86,"[969, 994, 86, 99, 205, 33004, 264, 309, 363, 392, 465, 549, 581, 635, 673, 781, 893, 898, 902, 911]"
87,"[20, 24, 2064, 581, 994, 1192, 58559, 1288, 1296, 1361, 3418, 3521, 1484, 1954, 28, 2106, 2117, 116, 4226, 178]"
88,"[8530, 1131, 1224, 67087, 27724, 3156, 69526, 36931, 62374, 71838, 6405, 7256, 7355, 73017, 7720, 81932, 156, 171, 98491, 194]"
89,"[3696, 5955, 122886, 122904, 261, 41285, 74152, 441, 8970, 49957, 9010, 905, 934, 58299, 1204, 1244, 1276, 91542, 1690, 59273]"
90,"[363, 581, 1046, 1191, 1192, 1225, 1299, 1734, 2021, 2303, 2692, 2908, 3418, 43, 73, 116, 123, 8371, 180, 222]"
91,"[122920, 98491, 497, 594, 905, 911, 955, 140267, 1131, 1132, 1175, 1188, 1204, 1244, 1269, 1273, 1287, 157296, 1772, 1941]"
92,"[40, 41, 71, 86, 156, 178, 241, 264, 279, 290, 309, 345, 2542, 633, 673, 750, 766, 835, 838, 924]"
93,"[164, 306, 352, 373, 412, 74152, 422, 635, 663, 741, 921, 937, 1023, 42004, 1099, 1124, 1131, 1132, 1147, 1184]"
94,"[71838, 156, 194, 8530, 90600, 556, 99030, 9010, 898, 905, 107447, 1175, 1209, 1211, 67087, 1772, 2068, 108583, 59447, 43267]"
95,"[30, 46, 49, 73, 116, 123, 149, 183, 184, 240, 262, 271, 309, 326, 8530, 384, 115122, 501, 82459, 567]"
96,"[635, 937, 2436, 2551, 2579, 2594, 3823, 4404, 4437, 5105, 6530, 6971, 7123, 7981, 14, 80, 82, 178, 190, 205]"
97,"[1224, 1298, 3910, 6669, 73, 123, 222, 309, 314, 319, 327, 515, 99030, 107447, 140267, 1111, 42163, 1232, 1264, 1280]"
98,"[7649, 29, 41, 49280, 8341, 73881, 8645, 665, 66203, 748, 9010, 928, 954, 58299, 968, 1005, 42004, 1172, 1234, 42418]"
99,"[1111, 1934, 13, 116, 171, 205, 206, 215, 8530, 446, 82459, 635, 8955, 866, 917, 937, 973, 1063, 1066, 1099]"
100,"[2324, 2359, 2677, 902, 3100, 3129, 1255, 1258, 1349, 1639, 26, 28, 149, 156, 175, 213, 229, 264, 2318, 280]"
101,"[91542, 3635, 103810, 138036, 64614, 8341, 57504, 193, 272, 314, 115210, 539, 543, 82459, 594, 8827, 671, 720, 66297, 785]"
102,"[116, 850, 935, 2330, 2627, 2824, 3718, 3947, 4711, 49, 163949, 183, 184, 205, 240, 271, 384, 416, 567, 635]"
103,"[216, 41285, 671, 99030, 66297, 8981, 876, 905, 107447, 969, 1046, 1243, 1298, 1354, 50658, 26152, 50740, 50742, 1680, 1772]"
104,"[5995, 122890, 73, 8387, 8464, 98615, 90430, 8530, 466, 524, 724, 66297, 9010, 905, 107412, 74727, 148626, 1175, 1221, 1249]"
105,"[99, 8542, 422, 8650, 549, 635, 8933, 8955, 766, 850, 115569, 946, 58303, 1019, 1046, 1085, 1564, 26242, 1859, 1927]"
106,"[49280, 8387, 8530, 348, 355, 74152, 466, 553, 8827, 720, 99030, 9010, 905, 107447, 954, 140267, 1005, 1020, 42004, 1111]"
107,"[36931, 71838, 161, 4299, 2360, 62374, 1046, 27724, 3156, 1354, 67087, 73321, 44665, 3809, 69526, 6, 81932, 29, 94466, 43267]"
108,"[92259, 111, 162, 232, 260, 477, 115210, 720, 750, 778, 838, 924, 109487, 1029, 1036, 58559, 112556, 5952, 527, 223]"
109,"[73, 2542, 28, 86, 107, 162, 194, 112852, 255, 279, 308, 2359, 2360, 2395, 441, 452, 55820, 4641, 2599, 2677]"
110,"[8, 40, 71, 2137, 2142, 111, 116, 4246, 178, 2268, 6377, 4448, 2463, 477, 2580, 6708, 2687, 750, 832, 2881]"
111,"[2467, 164, 177, 262, 352, 531, 787, 850, 33660, 905, 949, 968, 969, 42004, 1086, 1224, 1243, 1269, 1272, 1934]"
112,"[281, 293, 848, 16, 111, 116, 156, 4306, 2268, 6365, 223, 262, 2353, 2355, 314, 345, 381, 51662, 2683, 45722]"
113,"[728, 2066, 26, 28, 70, 71, 149, 156, 162, 175, 2294, 255, 270, 279, 281, 328, 345, 347, 4474, 8751]"
114,"[7, 8, 71, 2125, 178, 219, 223, 241, 255, 260, 338, 361, 647, 2762, 720, 778, 830, 3051, 1029, 1036]"
115,"[29, 186, 224, 227, 342, 556, 898, 940, 140267, 1023, 1173, 1264, 1274, 1298, 34338, 1772, 1934, 59387, 2058, 2085]"
116,"[104, 112852, 255, 2759, 4846, 2912, 5064, 1079, 1172, 1183, 1252, 3462, 1639, 1772, 59387, 6016, 1201, 106471, 1285, 5903]"
117,"[41, 80, 98491, 235, 246, 301, 8529, 348, 8580, 74152, 441, 594, 8957, 8981, 898, 905, 911, 918, 921, 927]"
118,"[1232, 73, 99, 116, 190, 262, 308, 309, 314, 319, 8542, 390, 422, 8650, 549, 616, 665, 8933, 850, 58303]"
119,"[49, 116, 183, 184, 240, 271, 308, 8542, 384, 8650, 82459, 567, 635, 8933, 8955, 935, 58303, 961, 984, 988]"
120,"[112556, 122900, 41, 8341, 73881, 57504, 90430, 82459, 665, 905, 954, 140267, 1030, 1031, 1125, 1224, 1244, 1267, 1272, 1273]"
121,"[71, 86, 107, 111, 156, 264, 290, 309, 633, 663, 673, 745, 750, 766, 806, 835, 858, 924, 1041, 1148]"
122,"[102445, 6380, 31420, 54286, 60756, 59315, 26614, 30, 6188, 80, 81, 107, 178, 2231, 2300, 51471, 2336, 301, 308, 2424]"
123,"[1261, 16, 24, 73, 170, 307, 728, 750, 760, 932, 1046, 1079, 1244, 1255, 1257, 1498, 1573, 1663, 1701, 1835]"
124,"[62, 556, 74727, 1249, 43267, 2359, 84954, 3156, 3980, 44974, 5319, 5608, 72226, 40148, 17, 122900, 29, 41, 8341, 98491]"
125,"[2330, 4357, 41, 49280, 164, 250, 262, 8530, 352, 139757, 507, 531, 99030, 107447, 949, 1005, 74754, 42004, 1132, 1135]"
126,"[260, 345, 16, 40, 2125, 111, 116, 229, 232, 381, 477, 2571, 720, 745, 750, 778, 783, 858, 924, 3051]"
127,"[8, 41, 100, 69757, 219, 222, 229, 6377, 255, 8529, 361, 445, 458, 477, 491, 501, 2571, 524, 2572, 2739]"
128,"[741, 1272, 2300, 27721, 13, 41, 8530, 663, 742, 9010, 926, 42004, 1095, 1132, 1224, 1227, 1243, 1269, 1277, 1299]"
129,"[4308, 8529, 2443, 5064, 1094, 3186, 3255, 3825, 1835, 3969, 11, 2064, 24, 2080, 2108, 73, 2125, 112, 2186, 2243]"
130,"[1057, 58559, 2626, 122904, 53, 188, 268, 308, 326, 8530, 446, 501, 82459, 632, 728, 8955, 766, 850, 33660, 946]"
131,"[2067, 4380, 4641, 2599, 720, 918, 953, 1028, 1619, 1204, 2058, 2081, 2106, 2116, 73, 175, 4308, 2291, 2294, 2359]"
132,"[42163, 99764, 102217, 118890, 5101, 78836, 136447, 5772, 128846, 120805, 6122, 129514, 7302, 130970, 8197, 8254, 246, 250, 90428, 74152]"
133,"[175, 250, 326, 74152, 139757, 543, 549, 58047, 140110, 74754, 1111, 1175, 1234, 1249, 1276, 1290, 1361, 148881, 42418, 99764]"
134,"[1256, 118696, 119141, 122892, 188, 272, 8530, 8542, 422, 501, 662, 728, 898, 1085, 1131, 1132, 1147, 1224, 132333, 1292]"
135,"[13, 122900, 53, 58, 81, 86, 123, 178, 176, 206, 232, 262, 279, 8493, 309, 98615, 452, 535, 556, 585]"
136,"[59784, 122904, 223, 57669, 471, 82459, 741, 8957, 8958, 49957, 9010, 905, 58299, 1079, 1127, 1227, 1281, 67087, 1772, 59387]"
137,"[1243, 122904, 41, 73, 123, 98491, 307, 309, 422, 423, 662, 8957, 115617, 969, 140267, 1027, 1060, 1173, 1185, 1204]"
138,"[5064, 6, 4114, 2068, 77846, 59447, 73, 88163, 69761, 2186, 2231, 2268, 127202, 8464, 2360, 90430, 76111, 102753, 86377, 2431]"
139,"[122900, 41, 57504, 193, 216, 8530, 8533, 370, 556, 611, 66297, 8970, 903, 969, 140267, 1023, 1028, 42004, 1103, 1148]"
140,"[40414, 3861, 4478, 26662, 52, 898, 88163, 45186, 73881, 4361, 90430, 2423, 2447, 6548, 86377, 106918, 458, 4571, 68073, 491]"
141,"[6796, 1954, 25, 92259, 112852, 223, 237, 2344, 319, 8529, 6502, 471, 76251, 534, 543, 6776, 2759, 74458, 2826, 2912]"
142,"[289, 2718, 915, 3054, 1225, 3462, 1569, 1678, 1997, 2078, 4308, 2300, 2359, 57669, 357, 4459, 376, 2433, 428, 4571]"
143,"[41, 58, 8254, 156, 194, 213, 8530, 581, 99030, 741, 49957, 9010, 107447, 954, 1046, 1211, 1224, 25805, 1232, 1262]"
144,"[28, 86, 279, 650, 111, 219, 222, 229, 477, 778, 838, 7153, 1029, 1580, 318, 5952, 16, 260, 593, 232]"
145,"[144, 178, 40, 71, 219, 255, 445, 2571, 524, 719, 720, 745, 762, 2858, 835, 7153, 1029, 1035, 1036, 1198]"
146,"[26662, 57504, 80463, 27523, 1244, 3424, 44555, 44633, 65261, 89864, 2087, 127202, 232, 57669, 2501, 2542, 55820, 152077, 4641, 2670]"
147,"[3072, 6, 81932, 29, 58, 73, 100, 101, 168, 280, 306, 308, 326, 553, 99030, 49957, 9010, 920, 107447, 41997]"
148,"[946, 1927, 122904, 171, 8542, 390, 8650, 8807, 635, 663, 8933, 8957, 8981, 918, 935, 937, 58303, 140267, 1063, 1082]"
149,"[250, 272, 90430, 8530, 74152, 139757, 66203, 714, 99030, 107447, 74754, 107559, 148626, 1209, 1298, 148881, 99764, 107978, 50658, 34338]"
150,"[741, 27790, 122882, 122900, 29, 8341, 73881, 262, 57669, 531, 8981, 49957, 9010, 898, 905, 913, 926, 986, 991, 74727]"
151,"[16, 40, 71, 111, 116, 229, 255, 338, 445, 477, 2571, 524, 719, 762, 778, 835, 838, 858, 1029, 1036]"
152,"[29, 8530, 8981, 905, 1224, 1298, 50658, 50740, 50742, 2068, 108583, 59447, 2132, 26712, 43267, 2596, 2810, 2924, 27724, 27882]"
153,"[1349, 81932, 29, 62, 8254, 101, 8376, 194, 261, 265, 280, 309, 314, 446, 495, 501, 556, 559, 673, 728]"
154,"[913, 16, 116797, 2115, 116, 49272, 45186, 149, 175, 262, 264, 2324, 281, 290, 2355, 2353, 2359, 309, 319, 347]"
155,"[8947, 910, 3000, 969, 1261, 7649, 2076, 2087, 2106, 36931, 2118, 2125, 80, 2150, 69757, 2184, 71838, 57504, 2208, 4273]"
156,"[26, 58, 116, 49280, 8366, 237, 8530, 348, 74152, 556, 631, 8827, 839, 898, 913, 994, 140267, 1005, 42004, 1046]"
157,"[5319, 8197, 8239, 58, 32898, 156, 193, 98615, 492, 501, 98963, 99030, 49957, 9010, 107412, 922, 107447, 74727, 42163, 1211]"
158,"[106920, 1732, 127202, 152077, 106471, 6, 21, 30, 73, 101, 161, 8366, 213, 216, 232, 264, 265, 272, 280, 290]"
159,"[3811, 99, 123, 190, 213, 262, 308, 326, 363, 465, 501, 531, 549, 671, 678, 714, 99030, 741, 850, 905]"
160,"[575, 709, 742, 2090, 2097, 2310, 2978, 3112, 3911, 122904, 116, 219, 308, 352, 548, 549, 8969, 866, 115617, 940]"
161,"[8, 40, 71, 97, 107, 116, 156, 219, 255, 338, 535, 538, 663, 762, 778, 806, 858, 1035, 1049, 1057]"
162,"[969, 16, 24, 116, 149, 156, 175, 223, 262, 2359, 326, 347, 2395, 2542, 534, 2599, 594, 2710, 2759, 720]"
163,"[2064, 2289, 2366, 549, 1147, 1172, 3363, 122890, 4102, 41, 2106, 2117, 80, 2087, 62336, 301, 2359, 370, 76251, 534]"
164,"[2138, 13, 122900, 100, 101, 156, 206, 262, 280, 428, 501, 531, 556, 99030, 741, 898, 917, 107447, 969, 1023]"
165,"[1772, 81932, 29, 41, 8341, 176, 177, 33004, 262, 8530, 531, 82459, 556, 665, 905, 42004, 1131, 1132, 1224, 1227]"
166,"[237, 8530, 2068, 59447, 76111, 4114, 69761, 102753, 71180, 6107, 7139, 97826, 48682, 89759, 7941, 29, 41, 49280, 8366, 307]"
